  main.cpp
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(62,47): warning C4244:  'argumento': conversão de 'float' para 'unsigned int', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(97,46): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(98,46): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(99,46): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(100,46): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(101,122): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(101,45): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(102,77): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(102,41): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(103,77): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(103,41): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(104,77): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(104,41): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,96): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,96): warning C4244:         with
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,96): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,96): warning C4244:             T=int
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,96): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,96): warning C4244:         and
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,96): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,96): warning C4244:             T=float
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,96): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,65): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,65): warning C4244:         with
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,65): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,65): warning C4244:             T=int
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,65): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,65): warning C4244:         and
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,65): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,65): warning C4244:             T=float
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(107,65): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,101): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,101): warning C4244:         with
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,101): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,101): warning C4244:             T=int
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,101): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,101): warning C4244:         and
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,101): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,101): warning C4244:             T=float
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,101): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,70): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,70): warning C4244:         with
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,70): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,70): warning C4244:             T=int
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,70): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,70): warning C4244:         and
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,70): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,70): warning C4244:             T=float
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(112,70): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,101): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,101): warning C4244:         with
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,101): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,101): warning C4244:             T=int
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,101): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,101): warning C4244:         and
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,101): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,101): warning C4244:             T=float
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,101): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,70): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,70): warning C4244:         with
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,70): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,70): warning C4244:             T=int
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,70): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,70): warning C4244:         and
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,70): warning C4244:         [
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,70): warning C4244:             T=float
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(117,70): warning C4244:         ]
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(177,68): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(177,37): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(188,21): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(194,21): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\PICHAU\source\repos\gamejaaj\main.cpp(209,199): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
